Transaction_ID,Date,Customer_ID,Customer_Name,Customer_Type,Book_Title,Author,Genre,Format,Price,Quantity,Total_Amount,Payment_Method,Promo_Code,Discount_Amount,Recommendation_Source,Inventory_Update,Loyalty_Points_Earned,Loyalty_Points_Redeemed,Store_Location
1067,2023-06-02,C347,Edward_Wheeler,Loyalty_Member,The Midnight Library,Matt Haig,Literary Fiction,Hardcover,14.99,1,14.24,Credit_Card,FIRST5,0.75,None,Stock_Decreased,14,0,Boston_Backbay
1068,2023-06-07,C367,Stephen_Castro,Returning,The Midnight Library,Matt Haig,Literary Fiction,Paperback,9.99,1,9.99,Cash,,0,Personalized,Stock_Decreased,9,0,NY_Main_St
1069,2023-06-08,C249,Daniel_Nelson,Loyalty_Member,Atomic Habits,James Clear,Self-Help,Hardcover,26.0,1,22.1,Debit_Card,SUMMER15,3.9,Bestseller,Stock_Decreased,22,0,Seattle_Pike
1070,2023-06-18,C438,Susan_Walter,Loyalty_Member,Atomic Habits,James Clear,Self-Help,eBook,30.0,1,24.5,Credit_Card,SUMMER15,4.5,Staff_Pick,Stock_Decreased,25,100,Boston_Backbay
1071,2023-06-24,C473,Christopher_Jimenez,Returning,Atomic Habits,James Clear,Self-Help,Hardcover,26.0,1,23.4,Cash,SPRING10,2.6,Staff_Pick,Stock_Decreased,23,0,Seattle_Pike
1072,2023-07-04,C244,Michelle_Hicks,Loyalty_Member,The Midnight Library,Matt Haig,Literary Fiction,Paperback,9.99,1,7.99,Mobile_Payment,KIDS20,2.0,None,Stock_Decreased,7,0,Seattle_Pike
1073,2023-07-06,C186,Andrea_Wilkinson,Loyalty_Member,The Midnight Library,Matt Haig,Literary Fiction,Paperback,9.99,1,9.99,Mobile_Payment,,0,Bestseller,Stock_Decreased,9,0,Chicago_Downtown
1074,2023-07-07,C362,Breanna_Reynolds,Returning,The Midnight Library,Matt Haig,Literary Fiction,eBook,22.99,1,22.99,Cash,,0,Staff_Pick,Stock_Decreased,22,0,NY_Main_St
1075,2023-07-08,C544,Rebecca_Thomas,New,Atomic Habits,James Clear,Self-Help,eBook,30.0,2,45.0,Debit_Card,WINTER25,15.0,Bestseller,Stock_Decreased,45,0,Boston_Backbay
1076,2023-07-14,C424,Katherine_Barry,Loyalty_Member,The Midnight Library,Matt Haig,Literary Fiction,eBook,22.99,1,20.23,Cash,READMORE,2.76,Bestseller,Stock_Decreased,20,0,NY_Main_St
1077,2023-07-16,C164,Ryan_Short,Returning,Atomic Habits,James Clear,Self-Help,eBook,30.0,1,24.6,Cash,BOOKLOVER,5.4,Staff_Pick,Stock_Decreased,24,0,NY_Main_St
1078,2023-07-25,C591,John_Robinson,Returning,The Midnight Library,Matt Haig,Literary Fiction,Paperback,9.99,1,9.99,Cash,,0,None,Stock_Decreased,9,0,LA_Central
1079,2023-07-25,C522,Megan_Lewis,Loyalty_Member,The Midnight Library,Matt Haig,Literary Fiction,eBook,22.99,1,20.99,Mobile_Payment,,0,Bestseller,Stock_Decreased,22,200,Boston_Backbay
1080,2023-07-29,C473,Christopher_Jimenez,Returning,The Midnight Library,Matt Haig,Literary Fiction,Paperback,9.99,1,9.99,Debit_Card,,0,Bestseller,Stock_Decreased,9,0,Chicago_Downtown
1081,2023-07-30,C579,Brandon_Brown,Loyalty_Member,Atomic Habits,James Clear,Self-Help,eBook,30.0,1,29.5,Cash,,0,Staff_Pick,Stock_Decreased,30,50,Seattle_Pike
1082,2023-07-30,C338,Stephanie_Lawrence,Returning,Atomic Habits,James Clear,Self-Help,Hardcover,26.0,1,26.0,Credit_Card,,0,Bestseller,Stock_Decreased,26,0,Seattle_Pike
1083,2023-07-31,C483,Carolyn_Young,Returning,Atomic Habits,James Clear,Self-Help,eBook,30.0,1,30.0,Cash,,0,None,Stock_Decreased,30,0,Boston_Backbay
1084,2023-08-05,C554,Jessica_Schmidt,New,Atomic Habits,James Clear,Self-Help,Hardcover,26.0,1,26.0,Debit_Card,,0,Bestseller,Stock_Decreased,26,0,Boston_Backbay
1085,2023-08-15,C451,Bradley_Fuller,New,Atomic Habits,James Clear,Self-Help,eBook,30.0,1,27.0,Cash,HEALTH10,3.0,Staff_Pick,Stock_Decreased,27,0,Seattle_Pike
1086,2023-08-15,C568,Melissa_Wells,Loyalty_Member,The Midnight Library,Matt Haig,Literary Fiction,Hardcover,14.99,1,14.99,Debit_Card,,0,None,Stock_Decreased,14,0,Chicago_Downtown
1087,2023-08-23,C514,Teresa_Brown,Loyalty_Member,Atomic Habits,James Clear,Self-Help,Hardcover,26.0,2,41.64,Debit_Card,BOOKLOVER,9.36,Bestseller,Stock_Decreased,42,100,Chicago_Downtown
1088,2023-08-28,C542,Wyatt_Griffin,New,Atomic Habits,James Clear,Self-Help,Hardcover,26.0,1,26.0,Debit_Card,,0,None,Special_Order,26,0,Boston_Backbay
1089,2023-08-30,C337,Derrick_Davis,New,The Midnight Library,Matt Haig,Literary Fiction,Hardcover,14.99,1,14.99,Cash,,0,Bestseller,Stock_Decreased,14,0,Seattle_Pike
1090,2023-08-31,C396,Angela_Ramos,Returning,The Midnight Library,Matt Haig,Literary Fiction,Paperback,9.99,1,9.99,Debit_Card,,0,None,Stock_Decreased,9,0,Boston_Backbay
1091,2023-09-01,C377,Ashley_Carter,Loyalty_Member,The Midnight Library,Matt Haig,Literary Fiction,Hardcover,14.99,1,14.99,Credit_Card,,0,Personalized,Stock_Decreased,14,0,Chicago_Downtown
1092,2023-09-09,C348,Susan_Ellis,Returning,Atomic Habits,James Clear,Self-Help,Hardcover,26.0,2,46.8,Mobile_Payment,HEALTH10,5.2,Staff_Pick,Special_Order,46,0,Seattle_Pike
1093,2023-09-09,C448,Wanda_Hart,Returning,The Midnight Library,Matt Haig,Literary Fiction,Paperback,9.99,2,19.98,Credit_Card,,0,Staff_Pick,Stock_Decreased,19,0,NY_Main_St
1094,2023-09-10,C290,Brittany_Butler,New,The Midnight Library,Matt Haig,Literary Fiction,eBook,22.99,1,22.99,Debit_Card,,0,Bestseller,Stock_Decreased,22,0,LA_Central
1095,2023-09-12,C279,Jessica_Page,New,Atomic Habits,James Clear,Self-Help,eBook,30.0,1,30.0,Cash,,0,Bestseller,Stock_Decreased,30,0,LA_Central
1096,2023-09-12,C159,Kathleen_Martinez,Loyalty_Member,Atomic Habits,James Clear,Self-Help,eBook,30.0,1,30.0,Cash,,0,Personalized,Stock_Decreased,30,0,Seattle_Pike
1097,2023-09-14,C506,Steven_Lane,Returning,Atomic Habits,James Clear,Self-Help,Hardcover,26.0,1,26.0,Cash,,0,Personalized,Stock_Decreased,26,0,Boston_Backbay
1098,2023-09-18,C122,John_Sanders,Loyalty_Member,The Midnight Library,Matt Haig,Literary Fiction,eBook,22.99,1,19.69,Mobile_Payment,SPRING10,2.3,Staff_Pick,Stock_Decreased,20,100,Boston_Backbay
1099,2023-09-20,C473,Christopher_Jimenez,Returning,The Midnight Library,Matt Haig,Literary Fiction,eBook,22.99,1,22.99,Credit_Card,,0,None,Stock_Decreased,22,0,Chicago_Downtown
1100,2023-09-25,C382,Todd_Miller,Loyalty_Member,Atomic Habits,James Clear,Self-Help,eBook,30.0,1,29.0,Credit_Card,,0,None,Stock_Decreased,30,100,NY_Main_St
1101,2023-09-27,C296,Lance_Young,Returning,Atomic Habits,James Clear,Self-Help,eBook,30.0,1,30.0,Credit_Card,,0,None,Stock_Decreased,30,0,Seattle_Pike
1102,2023-09-29,C242,Jennifer_Carlson,Returning,Atomic Habits,James Clear,Self-Help,eBook,30.0,1,30.0,Credit_Card,,0,Staff_Pick,Stock_Decreased,30,0,Seattle_Pike
1103,2023-10-04,C255,Sally_Thompson,Returning,The Midnight Library,Matt Haig,Literary Fiction,eBook,22.99,1,22.99,Mobile_Payment,,0,Personalized,Stock_Decreased,22,0,Chicago_Downtown
1104,2023-10-12,C349,Marie_Collins,New,The Midnight Library,Matt Haig,Literary Fiction,Hardcover,14.99,1,14.99,Cash,,0,Bestseller,Special_Order,14,0,Boston_Backbay
1105,2023-10-14,C131,Dakota_Davis,Loyalty_Member,The Midnight Library,Matt Haig,Literary Fiction,Hardcover,14.99,2,29.98,Debit_Card,,0,None,Stock_Decreased,29,0,Boston_Backbay
1106,2023-10-16,C501,Michael_Carter,Returning,Atomic Habits,James Clear,Self-Help,Hardcover,26.0,3,78.0,Mobile_Payment,,0,Bestseller,Stock_Decreased,78,0,Chicago_Downtown
1107,2023-10-17,C488,Seth_Gonzalez,New,The Midnight Library,Matt Haig,Literary Fiction,Hardcover,14.99,2,29.98,Debit_Card,,0,Bestseller,Stock_Decreased,29,0,LA_Central
1108,2023-10-17,C421,James_English,New,Atomic Habits,James Clear,Self-Help,eBook,30.0,1,30.0,Cash,,0,Staff_Pick,Stock_Decreased,30,0,LA_Central
1109,2023-10-19,C121,Theresa_Allen,New,The Midnight Library,Matt Haig,Literary Fiction,Paperback,9.99,1,9.99,Credit_Card,,0,Staff_Pick,Stock_Decreased,9,0,LA_Central
1110,2023-10-21,C313,Christy_Russell,Loyalty_Member,The Midnight Library,Matt Haig,Literary Fiction,Paperback,9.99,1,8.79,Debit_Card,READMORE,1.2,None,Stock_Decreased,8,0,LA_Central
1111,2023-10-23,C216,Michael_Campos,Returning,The Midnight Library,Matt Haig,Literary Fiction,eBook,22.99,1,22.99,Cash,,0,Personalized,Stock_Decreased,22,0,Boston_Backbay
1112,2023-10-28,C213,Scott_King,Returning,Atomic Habits,James Clear,Self-Help,eBook,30.0,1,30.0,Cash,,0,None,Stock_Decreased,30,0,LA_Central
1113,2023-11-04,C591,John_Robinson,Returning,The Midnight Library,Matt Haig,Literary Fiction,Hardcover,14.99,1,14.99,Credit_Card,,0,Bestseller,Stock_Decreased,14,0,Boston_Backbay
1114,2023-11-05,C403,Michael_Stafford,Loyalty_Member,The Midnight Library,Matt Haig,Literary Fiction,eBook,22.99,2,37.08,Credit_Card,LOYAL15,6.9,Bestseller,Stock_Decreased,39,200,NY_Main_St
1115,2023-11-14,C379,Joseph_Townsend,New,The Midnight Library,Matt Haig,Literary Fiction,eBook,22.99,1,22.99,Cash,,0,Staff_Pick,Stock_Decreased,22,0,Boston_Backbay
1116,2023-11-16,C360,Justin_Meyer,Loyalty_Member,The Midnight Library,Matt Haig,Literary Fiction,Paperback,9.99,1,7.99,Mobile_Payment,,0,Staff_Pick,Stock_Decreased,9,200,Boston_Backbay
1117,2023-11-18,C550,Barbara_Martinez,Loyalty_Member,Atomic Habits,James Clear,Self-Help,eBook,30.0,1,30.0,Credit_Card,,0,Personalized,Stock_Decreased,30,0,Seattle_Pike
1118,2023-11-19,C227,Tina_Cain,Returning,The Midnight Library,Matt Haig,Literary Fiction,Paperback,9.99,1,9.99,Credit_Card,,0,Bestseller,Stock_Decreased,9,0,Chicago_Downtown
1119,2023-11-19,C408,Shawn_Williams,New,Atomic Habits,James Clear,Self-Help,eBook,30.0,3,90.0,Debit_Card,,0,None,Stock_Decreased,90,0,Seattle_Pike
1120,2023-11-19,C383,Gregory_Perkins,Loyalty_Member,Atomic Habits,James Clear,Self-Help,Paperback,18.0,2,32.4,Debit_Card,HEALTH10,3.6,Staff_Pick,Stock_Decreased,32,0,LA_Central
1121,2023-11-20,C370,Mary_Greene,New,The Midnight Library,Matt Haig,Literary Fiction,eBook,22.99,1,22.99,Cash,,0,Staff_Pick,Stock_Decreased,22,0,NY_Main_St
1122,2023-11-29,C388,Matthew_Burgess,Loyalty_Member,The Midnight Library,Matt Haig,Literary Fiction,Hardcover,14.99,1,14.99,Credit_Card,,0,Bestseller,Stock_Decreased,14,0,Seattle_Pike
1123,2023-11-29,C378,Marvin_Davis,Returning,Atomic Habits,James Clear,Self-Help,Hardcover,26.0,2,52.0,Credit_Card,,0,Staff_Pick,Stock_Decreased,52,0,NY_Main_St
1124,2023-11-29,C459,Linda_Padilla,Returning,The Midnight Library,Matt Haig,Literary Fiction,Hardcover,14.99,1,14.99,Mobile_Payment,,0,None,Stock_Decreased,14,0,Boston_Backbay
1125,2023-11-29,C290,Brittany_Butler,New,The Midnight Library,Matt Haig,Literary Fiction,eBook,22.99,1,22.99,Credit_Card,,0,Staff_Pick,Stock_Decreased,22,0,Chicago_Downtown
1126,2023-12-02,C238,Caleb_Mendoza,Loyalty_Member,The Midnight Library,Matt Haig,Literary Fiction,eBook,22.99,2,45.48,Mobile_Payment,,0,Bestseller,Stock_Decreased,45,50,NY_Main_St
1127,2023-12-04,C523,Diana_Smith,Loyalty_Member,The Midnight Library,Matt Haig,Literary Fiction,Paperback,9.99,2,19.98,Debit_Card,,0,None,Stock_Decreased,19,0,Boston_Backbay
1128,2023-12-09,C325,Jason_Ortiz,Loyalty_Member,Atomic Habits,James Clear,Self-Help,Paperback,18.0,1,12.76,Cash,BOOKLOVER,3.24,Bestseller,Special_Order,14,200,Seattle_Pike
1129,2023-12-09,C439,Jeffrey_Hart,Loyalty_Member,The Midnight Library,Matt Haig,Literary Fiction,Paperback,9.99,1,9.99,Debit_Card,,0,Personalized,Special_Order,9,0,Seattle_Pike
1130,2023-12-09,C475,Jessica_Coleman,Returning,Atomic Habits,James Clear,Self-Help,Paperback,18.0,1,18.0,Debit_Card,,0,Personalized,Stock_Decreased,18,0,Chicago_Downtown
1131,2023-12-16,C248,Jose_Edwards,Returning,Atomic Habits,James Clear,Self-Help,Paperback,18.0,1,18.0,Credit_Card,,0,Bestseller,Stock_Decreased,18,0,Seattle_Pike
1132,2023-12-17,C551,Meghan_Gomez,Returning,The Midnight Library,Matt Haig,Literary Fiction,Hardcover,14.99,1,14.99,Debit_Card,,0,None,Stock_Decreased,14,0,NY_Main_St
1133,2023-12-18,C305,Thomas_Hutchinson,New,The Midnight Library,Matt Haig,Literary Fiction,Hardcover,14.99,1,11.99,Credit_Card,FALL20,3.0,Staff_Pick,Stock_Decreased,11,0,NY_Main_St
1134,2023-12-20,C594,Ronald_Meyer,Loyalty_Member,The Midnight Library,Matt Haig,Literary Fiction,eBook,22.99,2,45.98,Cash,,0,Staff_Pick,Stock_Decreased,45,0,Boston_Backbay
1135,2023-12-21,C317,Wendy_Hawkins,New,Atomic Habits,James Clear,Self-Help,Hardcover,26.0,1,26.0,Credit_Card,,0,None,Stock_Decreased,26,0,LA_Central
1136,2023-12-23,C536,Rachael_Webb,Returning,Atomic Habits,James Clear,Self-Help,eBook,30.0,1,30.0,Cash,,0,Bestseller,Stock_Decreased,30,0,Chicago_Downtown
1137,2023-12-24,C544,Rebecca_Thomas,New,Atomic Habits,James Clear,Self-Help,eBook,30.0,1,30.0,Debit_Card,,0,None,Stock_Decreased,30,0,NY_Main_St
